ignorar 0xFE, o emulador coloca um byte aleatório ali

ADDR: 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
0020: 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 3a 
0030: 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 4a 
0040: 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 5a 
0050: 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 6a 
0060: 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 7a 
0070: 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 8a 
0080: 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 9a 
0090: 95 96 97 98 99 00 01 02 03 04 05 06 07 08 09 0a 
00a0: 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 1a 
00b0: 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 2a 
00c0: 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 3a 
00d0: 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 4a 
00e0: 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 5a 
00f0: 55 56 57 58 59 60 61 62 63 64 65 66 67 68 66 6a 

0xA
0000: 10 11 12 13 14 15 16 17 18 19 1a 1b 1c 1d 1e 1f 
0010: 20 21 22 23 24 25 26 27 28 29 2a 2b 2c 2d 2e 2f 
0020: 30 31 32 33 34 35 36 37 38 39 3a 3b 3c 3d 3e 3f 
0030: 40 41 42 43 44 45 46 47 48 49 4a 4b 4c 4d 4e 4f 
0040: 50 51 52 53 54 55 56 57 58 59 5a 5b 5c 5d 5e 5f 
0050: 60 61 62 63 64 65 66 67 68 69 6a 6b 6c 6d 6e 6f 
0060: 70 71 72 73 74 75 76 77 78 79 7a 7b 7c 7d 7e 7f 
0070: 80 81 82 83 84 85 86 87 88 89 8a 8b 8c 8d 8e 8f 
0080: 90 91 92 93 94 95 96 97 98 99 9a 9b 9c 9d 9e 9f 
0090: 00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f 
00a0: 10 11 12 13 14 15 16 17 18 19 1a 1b 1c 1d 1e 1f 
00b0: 20 21 22 23 24 25 26 27 28 29 2a 2b 2c 2d 2e 2f 
00c0: 30 31 32 33 34 35 36 37 38 39 3a 3b 3c 3d 3e 3f 
00d0: 40 41 42 43 44 45 46 47 48 49 4a 4b 4c 4d 4e 4f 
00e0: 50 51 52 53 54 55 56 57 58 59 5a 5b 5c 5d 5e 5f 
00f0: 60 61 62 63 64 65 66 67 68 69 6a 6b 6c 6d 11 6f 

0xC
0000: 12 13 14 15 16 17 18 19 1a 1b 1c 1d 1e 1f 10 11 
0010: 22 23 24 25 26 27 28 29 2a 2b 2c 2d 2e 2f 20 21 
0020: 32 33 34 35 36 37 38 39 3a 3b 3c 3d 3e 3f 30 31 
0030: 42 43 44 45 46 47 48 49 4a 4b 4c 4d 4e 4f 40 41 
0040: 52 53 54 55 56 57 58 59 5a 5b 5c 5d 5e 5f 50 51 
0050: 62 63 64 65 66 67 68 69 6a 6b 6c 6d 6e 6f 60 61 
0060: 72 73 74 75 76 77 78 79 7a 7b 7c 7d 7e 7f 70 71 
0070: 82 83 84 85 86 87 88 89 8a 8b 8c 8d 8e 8f 80 81 
0080: 92 93 94 95 96 97 98 99 9a 9b 9c 9d 9e 9f 90 91 
0090: 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f 00 01 
00a0: 12 13 14 15 16 17 18 19 1a 1b 1c 1d 1e 1f 10 11 
00b0: 22 23 24 25 26 27 28 29 2a 2b 2c 2d 2e 2f 20 21 
00c0: 32 33 34 35 36 37 38 39 3a 3b 3c 3d 3e 3f 30 31 
00d0: 42 43 44 45 46 47 48 49 4a 4b 4c 4d 4e 4f 40 41 
00e0: 52 53 54 55 56 57 58 59 5a 5b 5c 5d 5e 5f 50 51 
00f0: 62 63 64 65 66 67 68 69 6a 6b 6c 6d 6e 6f 99 61 

0x10
0000: 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
0010: 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 
0020: 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 
0030: 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 
0040: 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 
0050: 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 
0060: 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 
0070: 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 
0080: 90 91 92 93 94 95 96 97 98 99 00 01 02 03 04 05 
0090: 00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 
00a0: 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
00b0: 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 
00c0: 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 
00d0: 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 
00e0: 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 
00f0: 60 61 62 63 64 65 66 67 68 69 70 71 72 73 1b 75 

0x1A
0000: 20 21 22 23 24 25 26 27 28 29 2a 2b 2c 2d 2e 2f 
0010: 30 31 32 33 34 35 36 37 38 39 3a 3b 3c 3d 3e 3f 
0020: 40 41 42 43 44 45 46 47 48 49 4a 4b 4c 4d 4e 4f 
0030: 50 51 52 53 54 55 56 57 58 59 5a 5b 5c 5d 5e 5f 
0040: 60 61 62 63 64 65 66 67 68 69 6a 6b 6c 6d 6e 6f 
0050: 70 71 72 73 74 75 76 77 78 79 7a 7b 7c 7d 7e 7f 
0060: 80 81 82 83 84 85 86 87 88 89 8a 8b 8c 8d 8e 8f 
0070: 90 91 92 93 94 95 96 97 98 99 9a 9b 9c 9d 9e 9f 
0080: 00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f 
0090: 10 11 12 13 14 15 16 17 18 19 1a 1b 1c 1d 1e 1f 
00a0: 20 21 22 23 24 25 26 27 28 29 2a 2b 2c 2d 2e 2f 
00b0: 30 31 32 33 34 35 36 37 38 39 3a 3b 3c 3d 3e 3f 
00c0: 40 41 42 43 44 45 46 47 48 49 4a 4b 4c 4d 4e 4f 
00d0: 50 51 52 53 54 55 56 57 58 59 5a 5b 5c 5d 5e 5f 
00e0: 60 61 62 63 64 65 66 67 68 69 6a 6b 6c 6d 6e 6f 
00f0: 70 71 72 73 74 75 76 77 78 79 7a 7b 7c 7d c8 7f 

0x1C
0000: 22 23 24 25 26 27 28 29 2a 2b 2c 2d 2e 2f 20 21 
0010: 32 33 34 35 36 37 38 39 3a 3b 3c 3d 3e 3f 30 31 
0020: 42 43 44 45 46 47 48 49 4a 4b 4c 4d 4e 4f 40 41 
0030: 52 53 54 55 56 57 58 59 5a 5b 5c 5d 5e 5f 50 51 
0040: 62 63 64 65 66 67 68 69 6a 6b 6c 6d 6e 6f 60 61 
0050: 72 73 74 75 76 77 78 79 7a 7b 7c 7d 7e 7f 70 71 
0060: 82 83 84 85 86 87 88 89 8a 8b 8c 8d 8e 8f 80 81 
0070: 92 93 94 95 96 97 98 99 9a 9b 9c 9d 9e 9f 90 91 
0080: 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f 00 01 
0090: 12 13 14 15 16 17 18 19 1a 1b 1c 1d 1e 1f 10 11 
00a0: 22 23 24 25 26 27 28 29 2a 2b 2c 2d 2e 2f 20 21 
00b0: 32 33 34 35 36 37 38 39 3a 3b 3c 3d 3e 3f 30 31 
00c0: 42 43 44 45 46 47 48 49 4a 4b 4c 4d 4e 4f 40 41 
00d0: 52 53 54 55 56 57 58 59 5a 5b 5c 5d 5e 5f 50 51 
00e0: 62 63 64 65 66 67 68 69 6a 6b 6c 6d 6e 6f 60 61 
00f0: 72 73 74 75 76 77 78 79 7a 7b 7c 7d 7e 7f 7b 71 

0x50
0000: 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 
0010: 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 
0020: 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 
0030: 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 
0040: 90 91 92 93 94 95 96 97 98 99 00 01 02 03 04 05 
0050: 00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 
0060: 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
0070: 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 
0080: 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 
0090: 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 
00a0: 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 
00b0: 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 
00c0: 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 
00d0: 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 
00e0: 90 91 92 93 94 95 96 97 98 99 a0 a1 a2 a3 a4 a5 
00f0: a0 a1 a2 a3 a4 a5 a6 a7 a8 a9 b0 b1 b2 b3 55 b5 

0x5C
0000: 62 63 64 65 66 67 68 69 6a 6b 6c 6d 6e 6f 60 61 
0010: 72 73 74 75 76 77 78 79 7a 7b 7c 7d 7e 7f 70 71 
0020: 82 83 84 85 86 87 88 89 8a 8b 8c 8d 8e 8f 80 81 
0030: 92 93 94 95 96 97 98 99 9a 9b 9c 9d 9e 9f 90 91 
0040: 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f 00 01 
0050: 12 13 14 15 16 17 18 19 1a 1b 1c 1d 1e 1f 10 11 
0060: 22 23 24 25 26 27 28 29 2a 2b 2c 2d 2e 2f 20 21 
0070: 32 33 34 35 36 37 38 39 3a 3b 3c 3d 3e 3f 30 31 
0080: 42 43 44 45 46 47 48 49 4a 4b 4c 4d 4e 4f 40 41 
0090: 52 53 54 55 56 57 58 59 5a 5b 5c 5d 5e 5f 50 51 
00a0: 62 63 64 65 66 67 68 69 6a 6b 6c 6d 6e 6f 60 61 
00b0: 72 73 74 75 76 77 78 79 7a 7b 7c 7d 7e 7f 70 71 
00c0: 82 83 84 85 86 87 88 89 8a 8b 8c 8d 8e 8f 80 81 
00d0: 92 93 94 95 96 97 98 99 9a 9b 9c 9d 9e 9f 90 91 
00e0: a2 a3 a4 a5 a6 a7 a8 a9 aa ab ac ad ae af a0 a1 
00f0: b2 b3 b4 b5 b6 b7 b8 b9 ba bb bc bd be bf 77 b1 

0xa0
0000: 00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 
0010: 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
0020: 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 
0030: 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 
0040: 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 
0050: 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 
0060: 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 
0070: 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 
0080: 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 
0090: 90 91 92 93 94 95 96 97 98 99 a0 a1 a2 a3 a4 a5 
00a0: a0 a1 a2 a3 a4 a5 a6 a7 a8 a9 b0 b1 b2 b3 b4 b5 
00b0: b0 b1 b2 b3 b4 b5 b6 b7 b8 b9 c0 c1 c2 c3 c4 c5 
00c0: c0 c1 c2 c3 c4 c5 c6 c7 c8 c9 d0 d1 d2 d3 d4 d5 
00d0: d0 d1 d2 d3 d4 d5 d6 d7 d8 d9 e0 e1 e2 e3 e4 e5 
00e0: e0 e1 e2 e3 e4 e5 e6 e7 e8 e9 f0 f1 f2 f3 f4 f5 
00f0: f0 f1 f2 f3 f4 f5 f6 f7 f8 f9 00 01 02 03 f3 05 

0xaa
0000: 10 11 12 13 14 15 16 17 18 19 1a 1b 1c 1d 1e 1f 
0010: 20 21 22 23 24 25 26 27 28 29 2a 2b 2c 2d 2e 2f 
0020: 30 31 32 33 34 35 36 37 38 39 3a 3b 3c 3d 3e 3f 
0030: 40 41 42 43 44 45 46 47 48 49 4a 4b 4c 4d 4e 4f 
0040: 50 51 52 53 54 55 56 57 58 59 5a 5b 5c 5d 5e 5f 
0050: 60 61 62 63 64 65 66 67 68 69 6a 6b 6c 6d 6e 6f 
0060: 70 71 72 73 74 75 76 77 78 79 7a 7b 7c 7d 7e 7f 
0070: 80 81 82 83 84 85 86 87 88 89 8a 8b 8c 8d 8e 8f 
0080: 90 91 92 93 94 95 96 97 98 99 9a 9b 9c 9d 9e 9f 
0090: a0 a1 a2 a3 a4 a5 a6 a7 a8 a9 aa ab ac ad ae af 
00a0: b0 b1 b2 b3 b4 b5 b6 b7 b8 b9 ba bb bc bd be bf 
00b0: c0 c1 c2 c3 c4 c5 c6 c7 c8 c9 ca cb cc cd ce cf 
00c0: d0 d1 d2 d3 d4 d5 d6 d7 d8 d9 da db dc dd de df 
00d0: e0 e1 e2 e3 e4 e5 e6 e7 e8 e9 ea eb ec ed ee ef 
00e0: f0 f1 f2 f3 f4 f5 f6 f7 f8 f9 fa fb fc fd fe ff 
00f0: 00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 6b 0f 

0xAC
0000: 12 13 14 15 16 17 18 19 1a 1b 1c 1d 1e 1f 10 11 
0010: 22 23 24 25 26 27 28 29 2a 2b 2c 2d 2e 2f 20 21 
0020: 32 33 34 35 36 37 38 39 3a 3b 3c 3d 3e 3f 30 31 
0030: 42 43 44 45 46 47 48 49 4a 4b 4c 4d 4e 4f 40 41 
0040: 52 53 54 55 56 57 58 59 5a 5b 5c 5d 5e 5f 50 51 
0050: 62 63 64 65 66 67 68 69 6a 6b 6c 6d 6e 6f 60 61 
0060: 72 73 74 75 76 77 78 79 7a 7b 7c 7d 7e 7f 70 71 
0070: 82 83 84 85 86 87 88 89 8a 8b 8c 8d 8e 8f 80 81 
0080: 92 93 94 95 96 97 98 99 9a 9b 9c 9d 9e 9f 90 91 
0090: a2 a3 a4 a5 a6 a7 a8 a9 aa ab ac ad ae af a0 a1 
00a0: b2 b3 b4 b5 b6 b7 b8 b9 ba bb bc bd be bf b0 b1 
00b0: c2 c3 c4 c5 c6 c7 c8 c9 ca cb cc cd ce cf c0 c1 
00c0: d2 d3 d4 d5 d6 d7 d8 d9 da db dc dd de df d0 d1 
00d0: e2 e3 e4 e5 e6 e7 e8 e9 ea eb ec ed ee ef e0 e1 
00e0: f2 f3 f4 f5 f6 f7 f8 f9 fa fb fc fd fe ff f0 f1 
00f0: 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f 86 01 

0xCA
0000: 30 31 32 33 34 35 36 37 38 39 3a 3b 3c 3d 3e 3f 
0010: 40 41 42 43 44 45 46 47 48 49 4a 4b 4c 4d 4e 4f 
0020: 50 51 52 53 54 55 56 57 58 59 5a 5b 5c 5d 5e 5f 
0030: 60 61 62 63 64 65 66 67 68 69 6a 6b 6c 6d 6e 6f 
0040: 70 71 72 73 74 75 76 77 78 79 7a 7b 7c 7d 7e 7f 
0050: 80 81 82 83 84 85 86 87 88 89 8a 8b 8c 8d 8e 8f 
0060: 90 91 92 93 94 95 96 97 98 99 9a 9b 9c 9d 9e 9f 
0070: a0 a1 a2 a3 a4 a5 a6 a7 a8 a9 aa ab ac ad ae af 
0080: b0 b1 b2 b3 b4 b5 b6 b7 b8 b9 ba bb bc bd be bf 
0090: c0 c1 c2 c3 c4 c5 c6 c7 c8 c9 ca cb cc cd ce cf 
00a0: d0 d1 d2 d3 d4 d5 d6 d7 d8 d9 da db dc dd de df 
00b0: e0 e1 e2 e3 e4 e5 e6 e7 e8 e9 ea eb ec ed ee ef 
00c0: f0 f1 f2 f3 f4 f5 f6 f7 f8 f9 fa fb fc fd fe ff 
00d0: 00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f 
00e0: 10 11 12 13 14 15 16 17 18 19 1a 1b 1c 1d 1e 1f 
00f0: 20 21 22 23 24 25 26 27 28 29 2a 2b 2c 2d db 2f 

0xCC
0000: 32 33 34 35 36 37 38 39 3a 3b 3c 3d 3e 3f 30 31 
0010: 42 43 44 45 46 47 48 49 4a 4b 4c 4d 4e 4f 40 41 
0020: 52 53 54 55 56 57 58 59 5a 5b 5c 5d 5e 5f 50 51 
0030: 62 63 64 65 66 67 68 69 6a 6b 6c 6d 6e 6f 60 61 
0040: 72 73 74 75 76 77 78 79 7a 7b 7c 7d 7e 7f 70 71 
0050: 82 83 84 85 86 87 88 89 8a 8b 8c 8d 8e 8f 80 81 
0060: 92 93 94 95 96 97 98 99 9a 9b 9c 9d 9e 9f 90 91 
0070: a2 a3 a4 a5 a6 a7 a8 a9 aa ab ac ad ae af a0 a1 
0080: b2 b3 b4 b5 b6 b7 b8 b9 ba bb bc bd be bf b0 b1 
0090: c2 c3 c4 c5 c6 c7 c8 c9 ca cb cc cd ce cf c0 c1 
00a0: d2 d3 d4 d5 d6 d7 d8 d9 da db dc dd de df d0 d1 
00b0: e2 e3 e4 e5 e6 e7 e8 e9 ea eb ec ed ee ef e0 e1 
00c0: f2 f3 f4 f5 f6 f7 f8 f9 fa fb fc fd fe ff f0 f1 
00d0: 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f 00 01 
00e0: 12 13 14 15 16 17 18 19 1a 1b 1c 1d 1e 1f 10 11 
00f0: 22 23 24 25 26 27 28 29 2a 2b 2c 2d 2e 2f 3d 21 

0xFF
0000: 65 66 67 68 69 6a 6b 6c 6d 6e 6f 60 61 62 63 64 
0010: 75 76 77 78 79 7a 7b 7c 7d 7e 7f 70 71 72 73 74 
0020: 85 86 87 88 89 8a 8b 8c 8d 8e 8f 80 81 82 83 84 
0030: 95 96 97 98 99 9a 9b 9c 9d 9e 9f 90 91 92 93 94 
0040: a5 a6 a7 a8 a9 aa ab ac ad ae af a0 a1 a2 a3 a4 
0050: b5 b6 b7 b8 b9 ba bb bc bd be bf b0 b1 b2 b3 b4 
0060: c5 c6 c7 c8 c9 ca cb cc cd ce cf c0 c1 c2 c3 c4 
0070: d5 d6 d7 d8 d9 da db dc dd de df d0 d1 d2 d3 d4 
0080: e5 e6 e7 e8 e9 ea eb ec ed ee ef e0 e1 e2 e3 e4 
0090: f5 f6 f7 f8 f9 fa fb fc fd fe ff f0 f1 f2 f3 f4 
00a0: 05 06 07 08 09 0a 0b 0c 0d 0e 0f 00 01 02 03 04 
00b0: 15 16 17 18 19 1a 1b 1c 1d 1e 1f 10 11 12 13 14 
00c0: 25 26 27 28 29 2a 2b 2c 2d 2e 2f 20 21 22 23 24 
00d0: 35 36 37 38 39 3a 3b 3c 3d 3e 3f 30 31 32 33 34 
00e0: 45 46 47 48 49 4a 4b 4c 4d 4e 4f 40 41 42 43 44 
00f0: 55 56 57 58 59 5a 5b 5c 5d 5e 5f 50 51 52 f0 54 
