ADDR: 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
00c0: e2 e1 e0 d9 d8 d7 d6 d5 d4 d3 d2 d1 d0 cf ce cd 
00d0: d2 d1 d0 c9 c8 c7 c6 c5 c4 c3 c2 c1 c0 bf be bd 
00e0: c2 c1 c0 b9 b8 b7 b6 b5 b4 b3 b2 b1 b0 af ae ad 
00f0: b2 b1 b0 a9 a8 a7 a6 a5 a4 a3 a2 a1 a0 9f b5 9d 

0x5

0000: 05 04 03 02 01 00 99 98 97 96 95 94 93 92 91 90 
0010: 95 94 93 92 91 90 89 88 87 86 85 84 83 82 81 80 
0020: 85 84 83 82 81 80 79 78 77 76 75 74 73 72 71 70 
0030: 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 
0040: 65 64 63 62 61 60 59 58 57 56 55 54 53 52 51 50 
0050: 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 
0060: 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
0070: 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 
0080: 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 
0090: 15 14 13 12 11 10 09 08 07 06 05 04 03 02 01 00 
00a0: 05 04 03 02 01 00 f9 f8 f7 f6 f5 f4 f3 f2 f1 f0 
00b0: f5 f4 f3 f2 f1 f0 e9 e8 e7 e6 e5 e4 e3 e2 e1 e0 
00c0: e5 e4 e3 e2 e1 e0 d9 d8 d7 d6 d5 d4 d3 d2 d1 d0 
00d0: d5 d4 d3 d2 d1 d0 c9 c8 c7 c6 c5 c4 c3 c2 c1 c0 
00e0: c5 c4 c3 c2 c1 c0 b9 b8 b7 b6 b5 b4 b3 b2 b1 b0 
00f0: b5 b4 b3 b2 b1 b0 a9 a8 a7 a6 a5 a4 a3 a2 c3 a0 

0xA

0000: 0a 09 08 07 06 05 04 03 02 01 00 99 98 97 96 95 
0010: 9a 99 98 97 96 95 94 93 92 91 90 89 88 87 86 85 
0020: 8a 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 
0030: 7a 79 78 77 76 75 74 73 72 71 70 69 68 67 66 65 
0040: 6a 69 68 67 66 65 64 63 62 61 60 59 58 57 56 55 
0050: 5a 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 
0060: 4a 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
0070: 3a 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
0080: 2a 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
0090: 1a 19 18 17 16 15 14 13 12 11 10 09 08 07 06 05 
00a0: 0a 09 08 07 06 05 04 03 02 01 00 f9 f8 f7 f6 f5 
00b0: fa f9 f8 f7 f6 f5 f4 f3 f2 f1 f0 e9 e8 e7 e6 e5 
00c0: ea e9 e8 e7 e6 e5 e4 e3 e2 e1 e0 d9 d8 d7 d6 d5 
00d0: da d9 d8 d7 d6 d5 d4 d3 d2 d1 d0 c9 c8 c7 c6 c5 
00e0: ca c9 c8 c7 c6 c5 c4 c3 c2 c1 c0 b9 b8 b7 b6 b5 
00f0: ba b9 b8 b7 b6 b5 b4 b3 b2 b1 b0 a9 a8 a7 4f a5 

0xC
0000: 0c 0b 0a 09 08 07 06 05 04 03 02 01 00 99 98 97 
0010: 9c 9b 9a 99 98 97 96 95 94 93 92 91 90 89 88 87 
0020: 8c 8b 8a 89 88 87 86 85 84 83 82 81 80 79 78 77 
0030: 7c 7b 7a 79 78 77 76 75 74 73 72 71 70 69 68 67 
0040: 6c 6b 6a 69 68 67 66 65 64 63 62 61 60 59 58 57 
0050: 5c 5b 5a 59 58 57 56 55 54 53 52 51 50 49 48 47 
0060: 4c 4b 4a 49 48 47 46 45 44 43 42 41 40 39 38 37 
0070: 3c 3b 3a 39 38 37 36 35 34 33 32 31 30 29 28 27 
0080: 2c 2b 2a 29 28 27 26 25 24 23 22 21 20 19 18 17 
0090: 1c 1b 1a 19 18 17 16 15 14 13 12 11 10 09 08 07 
00a0: 0c 0b 0a 09 08 07 06 05 04 03 02 01 00 f9 f8 f7 
00b0: fc fb fa f9 f8 f7 f6 f5 f4 f3 f2 f1 f0 e9 e8 e7 
00c0: ec eb ea e9 e8 e7 e6 e5 e4 e3 e2 e1 e0 d9 d8 d7 
00d0: dc db da d9 d8 d7 d6 d5 d4 d3 d2 d1 d0 c9 c8 c7 
00e0: cc cb ca c9 c8 c7 c6 c5 c4 c3 c2 c1 c0 b9 b8 b7 
00f0: bc bb ba b9 b8 b7 b6 b5 b4 b3 b2 b1 b0 a9 45 a7 

0x10
0000: 10 09 08 07 06 05 04 03 02 01 00 ff fe fd fc fb 
0010: 00 99 98 97 96 95 94 93 92 91 90 8f 8e 8d 8c 8b 
0020: 90 89 88 87 86 85 84 83 82 81 80 7f 7e 7d 7c 7b 
0030: 80 79 78 77 76 75 74 73 72 71 70 6f 6e 6d 6c 6b 
0040: 70 69 68 67 66 65 64 63 62 61 60 5f 5e 5d 5c 5b 
0050: 60 59 58 57 56 55 54 53 52 51 50 4f 4e 4d 4c 4b 
0060: 50 49 48 47 46 45 44 43 42 41 40 3f 3e 3d 3c 3b 
0070: 40 39 38 37 36 35 34 33 32 31 30 2f 2e 2d 2c 2b 
0080: 30 29 28 27 26 25 24 23 22 21 20 1f 1e 1d 1c 1b 
0090: 20 19 18 17 16 15 14 13 12 11 10 0f 0e 0d 0c 0b 
00a0: 10 09 08 07 06 05 04 03 02 01 00 ff fe fd fc fb 
00b0: 00 f9 f8 f7 f6 f5 f4 f3 f2 f1 f0 ef ee ed ec eb 
00c0: f0 e9 e8 e7 e6 e5 e4 e3 e2 e1 e0 df de dd dc db 
00d0: e0 d9 d8 d7 d6 d5 d4 d3 d2 d1 d0 cf ce cd cc cb 
00e0: d0 c9 c8 c7 c6 c5 c4 c3 c2 c1 c0 bf be bd bc bb 
00f0: c0 b9 b8 b7 b6 b5 b4 b3 b2 b1 b0 af ae ad 55 ab 

0x1A
0000: 1a 19 18 17 16 15 14 13 12 11 10 09 08 07 06 05 
0010: 0a 09 08 07 06 05 04 03 02 01 00 99 98 97 96 95 
0020: 9a 99 98 97 96 95 94 93 92 91 90 89 88 87 86 85 
0030: 8a 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 
0040: 7a 79 78 77 76 75 74 73 72 71 70 69 68 67 66 65 
0050: 6a 69 68 67 66 65 64 63 62 61 60 59 58 57 56 55 
0060: 5a 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 
0070: 4a 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
0080: 3a 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
0090: 2a 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
00a0: 1a 19 18 17 16 15 14 13 12 11 10 09 08 07 06 05 
00b0: 0a 09 08 07 06 05 04 03 02 01 00 f9 f8 f7 f6 f5 
00c0: fa f9 f8 f7 f6 f5 f4 f3 f2 f1 f0 e9 e8 e7 e6 e5 
00d0: ea e9 e8 e7 e6 e5 e4 e3 e2 e1 e0 d9 d8 d7 d6 d5 
00e0: da d9 d8 d7 d6 d5 d4 d3 d2 d1 d0 c9 c8 c7 c6 c5 
00f0: ca c9 c8 c7 c6 c5 c4 c3 c2 c1 c0 b9 b8 b7 73 b5 

0x1C
0000: 1c 1b 1a 19 18 17 16 15 14 13 12 11 10 09 08 07 
0010: 0c 0b 0a 09 08 07 06 05 04 03 02 01 00 99 98 97 
0020: 9c 9b 9a 99 98 97 96 95 94 93 92 91 90 89 88 87 
0030: 8c 8b 8a 89 88 87 86 85 84 83 82 81 80 79 78 77 
0040: 7c 7b 7a 79 78 77 76 75 74 73 72 71 70 69 68 67 
0050: 6c 6b 6a 69 68 67 66 65 64 63 62 61 60 59 58 57 
0060: 5c 5b 5a 59 58 57 56 55 54 53 52 51 50 49 48 47 
0070: 4c 4b 4a 49 48 47 46 45 44 43 42 41 40 39 38 37 
0080: 3c 3b 3a 39 38 37 36 35 34 33 32 31 30 29 28 27 
0090: 2c 2b 2a 29 28 27 26 25 24 23 22 21 20 19 18 17 
00a0: 1c 1b 1a 19 18 17 16 15 14 13 12 11 10 09 08 07 
00b0: 0c 0b 0a 09 08 07 06 05 04 03 02 01 00 f9 f8 f7 
00c0: fc fb fa f9 f8 f7 f6 f5 f4 f3 f2 f1 f0 e9 e8 e7 
00d0: ec eb ea e9 e8 e7 e6 e5 e4 e3 e2 e1 e0 d9 d8 d7 
00e0: dc db da d9 d8 d7 d6 d5 d4 d3 d2 d1 d0 c9 c8 c7 
00f0: cc cb ca c9 c8 c7 c6 c5 c4 c3 c2 c1 c0 b9 c4 b7 

0x50
0000: 50 49 48 47 46 45 44 43 42 41 40 3f 3e 3d 3c 3b 
0010: 40 39 38 37 36 35 34 33 32 31 30 2f 2e 2d 2c 2b 
0020: 30 29 28 27 26 25 24 23 22 21 20 1f 1e 1d 1c 1b 
0030: 20 19 18 17 16 15 14 13 12 11 10 0f 0e 0d 0c 0b 
0040: 10 09 08 07 06 05 04 03 02 01 00 ff fe fd fc fb 
0050: 00 99 98 97 96 95 94 93 92 91 90 8f 8e 8d 8c 8b 
0060: 90 89 88 87 86 85 84 83 82 81 80 7f 7e 7d 7c 7b 
0070: 80 79 78 77 76 75 74 73 72 71 70 6f 6e 6d 6c 6b 
0080: 70 69 68 67 66 65 64 63 62 61 60 5f 5e 5d 5c 5b 
0090: 60 59 58 57 56 55 54 53 52 51 50 4f 4e 4d 4c 4b 
00a0: 50 49 48 47 46 45 44 43 42 41 40 3f 3e 3d 3c 3b 
00b0: 40 39 38 37 36 35 34 33 32 31 30 2f 2e 2d 2c 2b 
00c0: 30 29 28 27 26 25 24 23 22 21 20 1f 1e 1d 1c 1b 
00d0: 20 19 18 17 16 15 14 13 12 11 10 0f 0e 0d 0c 0b 
00e0: 10 09 08 07 06 05 04 03 02 01 00 ff fe fd fc fb 
00f0: 00 f9 f8 f7 f6 f5 f4 f3 f2 f1 f0 ef ee ed 35 eb 

0x5C
0000: 5c 5b 5a 59 58 57 56 55 54 53 52 51 50 49 48 47 
0010: 4c 4b 4a 49 48 47 46 45 44 43 42 41 40 39 38 37 
0020: 3c 3b 3a 39 38 37 36 35 34 33 32 31 30 29 28 27 
0030: 2c 2b 2a 29 28 27 26 25 24 23 22 21 20 19 18 17 
0040: 1c 1b 1a 19 18 17 16 15 14 13 12 11 10 09 08 07 
0050: 0c 0b 0a 09 08 07 06 05 04 03 02 01 00 99 98 97 
0060: 9c 9b 9a 99 98 97 96 95 94 93 92 91 90 89 88 87 
0070: 8c 8b 8a 89 88 87 86 85 84 83 82 81 80 79 78 77 
0080: 7c 7b 7a 79 78 77 76 75 74 73 72 71 70 69 68 67 
0090: 6c 6b 6a 69 68 67 66 65 64 63 62 61 60 59 58 57 
00a0: 5c 5b 5a 59 58 57 56 55 54 53 52 51 50 49 48 47 
00b0: 4c 4b 4a 49 48 47 46 45 44 43 42 41 40 39 38 37 
00c0: 3c 3b 3a 39 38 37 36 35 34 33 32 31 30 29 28 27 
00d0: 2c 2b 2a 29 28 27 26 25 24 23 22 21 20 19 18 17 
00e0: 1c 1b 1a 19 18 17 16 15 14 13 12 11 10 09 08 07 
00f0: 0c 0b 0a 09 08 07 06 05 04 03 02 01 00 f9 85 f7 

0xa0
0000: a0 99 98 97 96 95 94 93 92 91 90 8f 8e 8d 8c 8b 
0010: 90 89 88 87 86 85 84 83 82 81 80 7f 7e 7d 7c 7b 
0020: 80 79 78 77 76 75 74 73 72 71 70 6f 6e 6d 6c 6b 
0030: 70 69 68 67 66 65 64 63 62 61 60 5f 5e 5d 5c 5b 
0040: 60 59 58 57 56 55 54 53 52 51 50 4f 4e 4d 4c 4b 
0050: 50 49 48 47 46 45 44 43 42 41 40 3f 3e 3d 3c 3b 
0060: 40 39 38 37 36 35 34 33 32 31 30 2f 2e 2d 2c 2b 
0070: 30 29 28 27 26 25 24 23 22 21 20 1f 1e 1d 1c 1b 
0080: 20 19 18 17 16 15 14 13 12 11 10 0f 0e 0d 0c 0b 
0090: 10 09 08 07 06 05 04 03 02 01 00 ff fe fd fc fb 
00a0: 00 99 98 97 96 95 94 93 92 91 90 8f 8e 8d 8c 8b 
00b0: 90 89 88 87 86 85 84 83 82 81 80 7f 7e 7d 7c 7b 
00c0: 80 79 78 77 76 75 74 73 72 71 70 6f 6e 6d 6c 6b 
00d0: 70 69 68 67 66 65 64 63 62 61 60 5f 5e 5d 5c 5b 
00e0: 60 59 58 57 56 55 54 53 52 51 50 4f 4e 4d 4c 4b 
00f0: 50 49 48 47 46 45 44 43 42 41 40 3f 3e 3d d3 3b 

0xaa
0000: aa a9 a8 a7 a6 a5 a4 a3 a2 a1 a0 99 98 97 96 95 
0010: 9a 99 98 97 96 95 94 93 92 91 90 89 88 87 86 85 
0020: 8a 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 
0030: 7a 79 78 77 76 75 74 73 72 71 70 69 68 67 66 65 
0040: 6a 69 68 67 66 65 64 63 62 61 60 59 58 57 56 55 
0050: 5a 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 
0060: 4a 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
0070: 3a 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
0080: 2a 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
0090: 1a 19 18 17 16 15 14 13 12 11 10 09 08 07 06 05 
00a0: 0a 09 08 07 06 05 04 03 02 01 00 99 98 97 96 95 
00b0: 9a 99 98 97 96 95 94 93 92 91 90 89 88 87 86 85 
00c0: 8a 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 
00d0: 7a 79 78 77 76 75 74 73 72 71 70 69 68 67 66 65 
00e0: 6a 69 68 67 66 65 64 63 62 61 60 59 58 57 56 55 
00f0: 5a 59 58 57 56 55 54 53 52 51 50 49 48 47 2e 45

0xAC
0000: ac ab aa a9 a8 a7 a6 a5 a4 a3 a2 a1 a0 99 98 97 
0010: 9c 9b 9a 99 98 97 96 95 94 93 92 91 90 89 88 87 
0020: 8c 8b 8a 89 88 87 86 85 84 83 82 81 80 79 78 77 
0030: 7c 7b 7a 79 78 77 76 75 74 73 72 71 70 69 68 67 
0040: 6c 6b 6a 69 68 67 66 65 64 63 62 61 60 59 58 57 
0050: 5c 5b 5a 59 58 57 56 55 54 53 52 51 50 49 48 47 
0060: 4c 4b 4a 49 48 47 46 45 44 43 42 41 40 39 38 37 
0070: 3c 3b 3a 39 38 37 36 35 34 33 32 31 30 29 28 27 
0080: 2c 2b 2a 29 28 27 26 25 24 23 22 21 20 19 18 17 
0090: 1c 1b 1a 19 18 17 16 15 14 13 12 11 10 09 08 07 
00a0: 0c 0b 0a 09 08 07 06 05 04 03 02 01 00 99 98 97 
00b0: 9c 9b 9a 99 98 97 96 95 94 93 92 91 90 89 88 87 
00c0: 8c 8b 8a 89 88 87 86 85 84 83 82 81 80 79 78 77 
00d0: 7c 7b 7a 79 78 77 76 75 74 73 72 71 70 69 68 67 
00e0: 6c 6b 6a 69 68 67 66 65 64 63 62 61 60 59 58 57 
00f0: 5c 5b 5a 59 58 57 56 55 54 53 52 51 50 49 90 47 

0xCA
0000: ca c9 c8 c7 c6 c5 c4 c3 c2 c1 c0 b9 b8 b7 b6 b5 
0010: ba b9 b8 b7 b6 b5 b4 b3 b2 b1 b0 a9 a8 a7 a6 a5 
0020: aa a9 a8 a7 a6 a5 a4 a3 a2 a1 a0 99 98 97 96 95 
0030: 9a 99 98 97 96 95 94 93 92 91 90 89 88 87 86 85 
0040: 8a 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 
0050: 7a 79 78 77 76 75 74 73 72 71 70 69 68 67 66 65 
0060: 6a 69 68 67 66 65 64 63 62 61 60 59 58 57 56 55 
0070: 5a 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 
0080: 4a 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
0090: 3a 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
00a0: 2a 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 
00b0: 1a 19 18 17 16 15 14 13 12 11 10 09 08 07 06 05 
00c0: 0a 09 08 07 06 05 04 03 02 01 00 99 98 97 96 95 
00d0: 9a 99 98 97 96 95 94 93 92 91 90 89 88 87 86 85 
00e0: 8a 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 
00f0: 7a 79 78 77 76 75 74 73 72 71 70 69 68 67 60 65 

0xCC
0000: cc cb ca c9 c8 c7 c6 c5 c4 c3 c2 c1 c0 b9 b8 b7 
0010: bc bb ba b9 b8 b7 b6 b5 b4 b3 b2 b1 b0 a9 a8 a7 
0020: ac ab aa a9 a8 a7 a6 a5 a4 a3 a2 a1 a0 99 98 97 
0030: 9c 9b 9a 99 98 97 96 95 94 93 92 91 90 89 88 87 
0040: 8c 8b 8a 89 88 87 86 85 84 83 82 81 80 79 78 77 
0050: 7c 7b 7a 79 78 77 76 75 74 73 72 71 70 69 68 67 
0060: 6c 6b 6a 69 68 67 66 65 64 63 62 61 60 59 58 57 
0070: 5c 5b 5a 59 58 57 56 55 54 53 52 51 50 49 48 47 
0080: 4c 4b 4a 49 48 47 46 45 44 43 42 41 40 39 38 37 
0090: 3c 3b 3a 39 38 37 36 35 34 33 32 31 30 29 28 27 
00a0: 2c 2b 2a 29 28 27 26 25 24 23 22 21 20 19 18 17 
00b0: 1c 1b 1a 19 18 17 16 15 14 13 12 11 10 09 08 07 
00c0: 0c 0b 0a 09 08 07 06 05 04 03 02 01 00 99 98 97 
00d0: 9c 9b 9a 99 98 97 96 95 94 93 92 91 90 89 88 87 
00e0: 8c 8b 8a 89 88 87 86 85 84 83 82 81 80 79 78 77 
00f0: 7c 7b 7a 79 78 77 76 75 74 73 72 71 70 69 3b 67 

0xFF
0000: ff fe fd fc fb fa f9 f8 f7 f6 f5 f4 f3 f2 f1 f0 
0010: ef ee ed ec eb ea e9 e8 e7 e6 e5 e4 e3 e2 e1 e0 
0020: df de dd dc db da d9 d8 d7 d6 d5 d4 d3 d2 d1 d0 
0030: cf ce cd cc cb ca c9 c8 c7 c6 c5 c4 c3 c2 c1 c0 
0040: bf be bd bc bb ba b9 b8 b7 b6 b5 b4 b3 b2 b1 b0 
0050: af ae ad ac ab aa a9 a8 a7 a6 a5 a4 a3 a2 a1 a0 
0060: 9f 9e 9d 9c 9b 9a 99 98 97 96 95 94 93 92 91 90 
0070: 8f 8e 8d 8c 8b 8a 89 88 87 86 85 84 83 82 81 80 
0080: 7f 7e 7d 7c 7b 7a 79 78 77 76 75 74 73 72 71 70 
0090: 6f 6e 6d 6c 6b 6a 69 68 67 66 65 64 63 62 61 60 
00a0: 5f 5e 5d 5c 5b 5a 59 58 57 56 55 54 53 52 51 50 
00b0: 4f 4e 4d 4c 4b 4a 49 48 47 46 45 44 43 42 41 40 
00c0: 3f 3e 3d 3c 3b 3a 39 38 37 36 35 34 33 32 31 30 
00d0: 2f 2e 2d 2c 2b 2a 29 28 27 26 25 24 23 22 21 20 
00e0: 1f 1e 1d 1c 1b 1a 19 18 17 16 15 14 13 12 11 10 
00f0: 0f 0e 0d 0c 0b 0a 09 08 07 06 05 04 03 02 c5 00 
